/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S2A

/* Total Record Length */
1582

/* Variable Names, Locations, and Descriptions */
A0053     21-22     Yrs princpl this sch
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0065
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0144
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0135
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0158
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
F_A0076
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0099
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0109
   1 = "No influence"



   5 = "A great deal of influence"
A0117
   1 = "No influence"



   5 = "A great deal of influence"
A0203
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0103
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0123
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0134
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0114
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0139
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0192
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0213
   1 = "Yes"
   -8 = "Valid skip"
A0223
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0062
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0114
   1 = "No influence"



   5 = "A great deal of influence"
F_A0159
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0080
   1 = "No influence"



   5 = "A great deal of influence"
A0104
   1 = "No influence"



   5 = "A great deal of influence"
F_A0165
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0227
   1 = "Male"
   2 = "Female"
A0217
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0195
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0164
   1 = "Yes"
   2 = "No"
A0207
   1 = "Yes"
   2 = "No"
F_A0208
   0 = "Not imputed"
   1 = "Original value was ratio adjusted"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0058
   1 = "Yes"
   2 = "No"
F_A0097
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
SECTOR
   A = "Public"
A0133
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0087
   1 = "No influence"



   5 = "A great deal of influence"
PRFMET
   0 = "School had no performance goals"
   1 = "School had performance goals but did not meet them"
   2 = "School had performance goals and met them"
F_A0113
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0224
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0221
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0204
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0133
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0177
   1 = "Yes"
   2 = "No"
A0216
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0078
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0063
   1 = "Yes"
   2 = "No"
A0066
   1 = "Yes"
   2 = "No"
F_A0146
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0095
   1 = "No influence"



   5 = "A great deal of influence"
F_A0067
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0181
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0199
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0119
   1 = "No influence"



   5 = "A great deal of influence"
A0208
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0161
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0190
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0228
   1 = "American Indian or Alaska Native (Aleut, Alaska Indian, Yupik, Inupiat)"
   2 = "Asian or Pacific Islander (Japanese, Chinese, Filipino, Korean, Asian Indian, Vietnamese, Hawaiian, Guamanian, Samoan, other Asian)"
   3 = "Black"
   4 = "White"
A0180
   1 = "Yes"
   2 = "No"
F_A0207
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0086
   1 = "No influence"



   5 = "A great deal of influence"
A0157
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0172
   1 = "Yes"
   2 = "No"
A0225
   1 = "Associate degree"
   2 = "Bachelor's degree (B.A., B.S., B.E., etc)"
   3 = "Master's degree (M.A., M.A.T., M.B.A., M.Ed., M.S., etc)"
   4 = "Education specialist or professional diploma (at least one year beyond master's level)"
   5 = "Doctorate or first professional degree (Ph.D., Ed.D., M.D., L.L.B., J.D., D.D.S)"
F_A0058
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0121
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0213
   0 = "Not imputed"
A0106
   1 = "No influence"



   5 = "A great deal of influence"
F_A0132
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0083
   1 = "No influence"



   5 = "A great deal of influence"
F_A0194
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0079
   1 = "No influence"



   5 = "A great deal of influence"
A0090
   1 = "No influence"



   5 = "A great deal of influence"
A0153
   1 = "Not important at all"



   5 = "Very important"
F_A0053
   0 = "Not imputed"
   8 = "Value was imputed by hand (clerical)"
A0082
   1 = "No influence"



   5 = "A great deal of influence"
F_A0064
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0143
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0155
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0189
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0202
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0069
   1 = "Building basic literacy skills (reading, math, writing, speaking)"
   2 = "Encouraging academic excellence"
   3 = "Promoting occupational or vocational skills"
   4 = "Promoting good work habits and self-discipline"
   5 = "Promoting personal growth (self-esteem, self-knowledge, etc.)"
   6 = "Promoting human relations skills"
   7 = "Promoting specific moral values"
   8 = "Promoting multi-cultural awareness or understanding"
A0197
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0163
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0162
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0229
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0168
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0212
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0175
   1 = "Yes"
   2 = "No"
F_A0227
   0 = "Not imputed"
F_A0104
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0109
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0127
   1 = "No influence"



   5 = "A great deal of influence"
A0202
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0080
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0115
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0160
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0061
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0183
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0093
   1 = "No influence"



   5 = "A great deal of influence"
A0154
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
F_A0095
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0209
   0 = "Not imputed"
   1 = "Original value was ratio adjusted"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0178
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0139
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0186
   1 = "Yes"
   2 = "No"
A0196
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0188
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0215
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
GL_WRK
   1 = "Considers promoting good work habits and self-discipline one of the 3 most important education goals"
   2 = "Does not consider promoting good work habits and self-discipline one of the 3 most important education goals"
F_A0107
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0141
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0126
   1 = "No influence"



   5 = "A great deal of influence"
A0151
   1 = "Not important at all"



   5 = "Very important"
F_A0177
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0226
   0 = "Not imputed"
   8 = "Value was imputed by hand (clerical)"
F_A0119
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0152
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0118
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0183
   1 = "Yes"
   2 = "No"
F_A0092
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0145
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0191
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0180
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
AGE_P
   1 = "Under 40"
   2 = "40 - 44"
   3 = "45 - 49"
   4 = "50 - 54"
   5 = "55 and over"
A0070
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
A0060
   1 = "Yes"
   2 = "No"
A0098
   1 = "No influence"



   5 = "A great deal of influence"
A0118
   1 = "No influence"



   5 = "A great deal of influence"
F_A0189
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
GL_ACDM
   1 = "Considers encouraging academic excellence one of the 3 most important education goals"
   2 = "Does not consider encouraging academic excellence one of the 3 most important education goals"
A0108
   1 = "No influence"



   5 = "A great deal of influence"
F_A0077
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0214
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0140
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0191
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0096
   0 = "Not imputed"
   3 = "Value was imputed by using data from another questionnaire record for same case (e.g., school or library)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0225
   0 = "Not imputed"
F_A0086
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0078
   1 = "No influence"



   5 = "A great deal of influence"
F_A0185
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0075
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
A0137
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0103
   1 = "No influence"



   5 = "A great deal of influence"
A0169
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0111
   1 = "No influence"



   5 = "A great deal of influence"
F_A0093
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0166
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
NUMTCH
   1 = "Fewer than 25 teachers"
   2 = "25 - 34 teachers"
   3 = "35 or more teachers"
   -9 = "Not available because school was a noninterview"
RACETH_P
   1 = "American Indian or Alaska Native, non-Hispanic"
   2 = "Asian or Pacific Islander, non-Hispanic"
   3 = "Black, non-Hispanic"
   4 = "White, non-Hispanic"
   5 = "Hispanic, regardless of race"
A0188
   1 = "Yes"
   2 = "No"
F_A0106
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0107
   1 = "No influence"



   5 = "A great deal of influence"
A0165
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0198
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0217
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0112
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0154
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0224
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0205
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
GL_HMRL
   1 = "Considers promoting human relations skills one of the 3 most important education goals"
   2 = "Does not consider promoting human relations skills one of the 3 most important education goals"
F_A0090
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0116
   1 = "No influence"



   5 = "A great deal of influence"
F_A0182
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0209
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0089
   1 = "No influence"



   5 = "A great deal of influence"
A0193
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0206
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0185
   1 = "Yes"
   2 = "No"
F_A0148
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0146
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0214
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0193
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0071
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0124
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0088
   0 = "Not imputed"
   3 = "Value was imputed by using data from another questionnaire record for same case (e.g., school or library)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0151
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0158
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0216
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
GL_SKL
   1 = "Considers promoting occupational or vocational skills one of the 3 most important education goals"
   2 = "Does not consider promoting occupational or vocational skills one of the 3 most important education goals"
F_A0170
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0097
   1 = "No influence"



   5 = "A great deal of influence"
A0142
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
ENRK12UG
   1 = "Less than 300"
   2 = "300 - 499"
   3 = "500 or more"
   -9 = "Not available because school was a noninterview"
A0182
   1 = "Yes"
   2 = "No"
F_A0140
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
PGMTYPE
   1 = "REGULAR elementary or secondary school"
   3 = "Elementary or secondary school with a SPECIAL PROGRAM EMPHASIS (such as a science/math school, performing arts school, talented/gifted school, foreign language immersion school, etc.)"
   4 = "SPECIAL EDUCATION school - primarily serves students with disabilities"
   5 = "VOCATIONAL/TECHNICAL school - primarily serves students being trained for occupations"
   6 = "ALTERNATIVE school- offers a curriculum designed to provide alternative or nontraditional education; does not specifically fall into the categories of regular, special program, special education, or vocational school"
   -9 = "Not available because school was a noninterview"
F_A0069
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
MINENR
   1 = "Fewer than 5 percent students"
   2 = "5 - 19 percent students"
   3 = "20 - 49 percent students"
   4 = "50 or more percent students"
   -9 = "Not available because school was a noninterview"
F_A0230
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0218
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0072
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0201
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0131
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0169
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0057
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0088
   1 = "No influence"



   5 = "A great deal of influence"
A0159
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
F_A0089
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0130
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0170
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0127
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0110
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0081
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0056
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0077
   1 = "No influence"



   5 = "A great deal of influence"
F_A0138
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0196
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0100
   1 = "No influence"



   5 = "A great deal of influence"
F_A0157
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0110
   1 = "No influence"



   5 = "A great deal of influence"
A0084
   1 = "No influence"



   5 = "A great deal of influence"
A0145
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0161
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0066
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0198
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0160
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0136
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
A0199
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
F_A0204
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0184
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0067
   1 = "Building basic literacy skills (reading, math, writing, speaking)"
   2 = "Encouraging academic excellence"
   3 = "Promoting occupational or vocational skills"
   4 = "Promoting good work habits and self-discipline"
   5 = "Promoting personal growth (self-esteem, self-knowledge, etc.)"
   6 = "Promoting human relations skills"
   7 = "Promoting specific moral values"
   8 = "Promoting multi-cultural awareness or understanding"
A0149
   1 = "Not important at all"



   5 = "Very important"
A0156
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
GL_GRW
   1 = "Considers promoting personal growth one of the 3 most important education goals"
   2 = "Does not consider promoting personal growth one of the 3 most important education goals"
A0148
   1 = "Not important at all"



   5 = "Very important"
GL_LITCY
   1 = "Considers building basic literacy skills one of the 3 most important education goals"
   2 = "Does not consider building basic literacy skills one of the 3 most important education goals"
F_A0059
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0122
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0212
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0200
   1 = "Never"
   2 = "Once or twice a month"
   3 = "Once or twice a week"
   4 = "Every day"
A0125
   1 = "No influence"



   5 = "A great deal of influence"
A0220
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0060
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0195
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0117
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0176
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0137
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0063
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0156
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0162
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0142
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0099
   1 = "No influence"



   5 = "A great deal of influence"
F_A0203
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0074
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0101
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0125
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0190
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   3 = "Value was imputed by using data from another questionnaire record for same case (e.g., school or library)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0175
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0054
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0215
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0136
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0059
   1 = "Yes"
   2 = "No"
A0128
   1 = "No influence"



   5 = "A great deal of influence"
A0221
   1 = "Yes"
   2 = "No"
REGION
   1 = "Northeast: Connecticut, Maine, Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode Island, Vermont"
   2 = "Midwest: Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin"
   3 = "South: Alabama, Arkansas, Delaware, District of Columbia, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, Oklahoma, South Carolina, Tennessee, Texas, Virginia, West Virginia"
   4 = "West: Alaska, Arizona, California, Colorado, Hawaii, Idaho, Montana, Nevada, New Mexico, Oregon, Utah, Washington, Wyoming"
F_A0167
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
