/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S1A

/* Total Record Length */
1581

/* Variable Names, Locations, and Descriptions */
AG_CMSA   27-32     CMSA/PMSA/MSA Code
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0505
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_D0501
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0515
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
STATE
   01 = "Alabama"
   02 = "Alaska"
   04 = "Arizona"
   05 = "Arkansas"
   06 = "California"
   08 = "Colorado"
   09 = "Connecticut"
   10 = "Delaware"
   11 = "District of Columbia"
   12 = "Florida"
   13 = "Georgia"
   15 = "Hawaii"
   16 = "Idaho"
   17 = "Illinois"
   18 = "Indiana"
   19 = "Iowa"
   20 = "Kansas"
   21 = "Kentucky"
   22 = "Louisiana"
   23 = "Maine"
   24 = "Maryland"
   25 = "Massachusetts"
   26 = "Michigan"
   27 = "Minnesota"
   28 = "Mississippi"
   29 = "Missouri"
   30 = "Montana"
   31 = "Nebraska"
   32 = "Nevada"
   33 = "New Hampshire"
   34 = "New Jersey"
   35 = "New Mexico"
   36 = "New York"
   37 = "North Carolina"
   38 = "North Dakota"
   39 = "Ohio"
   40 = "Oklahoma"
   41 = "Oregon"
   42 = "Pennsylvania"
   44 = "Rhode Island"
   45 = "South Carolina"
   46 = "South Dakota"
   47 = "Tennessee"
   48 = "Texas"
   49 = "Utah"
   50 = "Vermont"
   51 = "Virginia"
   53 = "Washington"
   54 = "West Virginia"
   55 = "Wisconsin"
   56 = "Wyoming"
D0651
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_D0490
   0 = "Not imputed"
   1 = "Original value was ratio adjusted"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0653
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
URBANID
   1 = "Large or mid-size central city"
   2 = "Urban fringe of large or mid-size city"
   3 = "Small town/Rural"
REGION
   1 = "Northeast: Connecticut, Maine, Massachusetts, New Hampshire, New Jersey, New York, Pennsylvania, Rhode Island, Vermont"
   2 = "Midwest: Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin"
   3 = "South: Alabama, Arkansas, Delaware, District of Columbia, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, Oklahoma, South Carolina, Tennessee, Texas, Virginia, West Virginia"
   4 = "West: Alaska, Arizona, California, Colorado, Hawaii, Idaho, Montana, Nevada, New Mexico, Oregon, Utah, Washington, Wyoming"
F_D0664
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0473
   0 = "Not imputed"
   1 = "Original value was ratio adjusted"
   2 = "Value was imputed by using data from other variables in same record"
   3 = "Value was imputed by using data from the school record (for one-school districts)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_D0465
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   3 = "Value was imputed by using data from the school record (for one-school districts)"
   4 = "Value was imputed by using data from the sample file (CCD data)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
D0662
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_D0497
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0656
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
D0646
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_D0507
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_D0517
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0470
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
D0665
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
D0518
   1 = "Yes"
   2 = "No"
F_D0460
   0 = "Not imputed"
   1 = "Original value was ratio adjusted"
   3 = "Value was imputed by using data from the school record (for one-school districts)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
DPLACTYP
   1 = "Large or midsize central city"
   2 = "Urban fringe of large or mid-size city"
   3 = "Small town"
   4 = "Rural"
F_D0651
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0644
   0 = "Not imputed"
   3 = "Value was imputed by using data from the school record (for one-school districts)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0508
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_D0512
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
D0657
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
D0498
   1 = "Collective bargaining"
   2 = "Meet-and-confer"
   -8 = "Valid skip"
D0641
   1 = "Yes"
   2 = "No"
F_D0662
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_D0458
   0 = "Not imputed"
   1 = "Original value was ratio adjusted"
   3 = "Value was imputed by using data from the school record (for one-school districts)"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
